date,benchmark_return,benchmark_cum
2022-10-20,-0.0407054115547758,2.0017359583267003
2022-10-21,-0.0380453831548513,1.9255791468173171
2022-10-24,-0.0100454060537368,1.9062359223989291
2022-10-25,-0.0091233864990644,1.888844595320483
2022-10-26,0.0307847775358939,1.9469922559873
2022-10-27,0.0020520310652246,1.9509875445803384
2022-10-28,-0.0070145401289109,1.937302264157874
2022-10-31,0.0057266075286958,1.94839643388916
2022-11-01,-0.0015597475987123,1.9453574272300616
2022-11-02,-0.0044985372129538,1.9366061644511712
2022-11-03,-0.0283118273577167,1.8817773050633395
2022-11-04,-0.0355143724604141,1.8149471649637656
2022-11-07,-0.0047987293781989,1.8062377246833756
2022-11-08,0.0026133463554788,1.8109580494583053
2022-11-09,-0.0451285321281287,1.7292321709406329
2022-11-10,-0.0159412896330622,1.7016659800608591
2022-11-11,-0.0371383386383186,1.638468932644053
2022-11-14,-0.0454189493777602,1.5640513951352597
2022-11-15,0.0390313817964241,1.625098482288014
2022-11-16,0.0280183864156204,1.670631119528198
2022-11-17,0.0150707410904201,1.6958087685882062
2022-11-18,0.0125931803956045,1.7171643943274857
2022-11-21,0.0079850013069424,1.7308759542604255
2022-11-22,-0.0155435807537593,1.7039719440906385
2022-11-23,-0.0006656984529305,1.7028376126036202
2022-11-24,0.0262443945898959,1.747527554831306
2022-11-25,0.0351804268100762,1.8090063200726405
2022-11-28,0.0200343838581764,1.845248647090843
2022-11-29,0.0167081791521177,1.8760793920666397
2022-11-30,0.0109903435595884,1.8966981491305157
2022-12-01,0.0177609524490726,1.9303853147674663
2022-12-02,0.0113945857046113,1.9523812556795077
2022-12-05,-0.0232025301144745,1.907081070799668
2022-12-06,-0.0201733459226773,1.8686088646558363
2022-12-07,0.0163240420804177,1.89911211439432
2022-12-08,0.0025488046812285,1.903952580241666
2022-12-09,-0.0036674583941055,1.89696991336928
2022-12-12,0.0047615024825531,1.9060023403211164
2022-12-13,0.0075601648196018,1.9204120321604907
2022-12-14,0.0033939101395419,1.9269297380285384
2022-12-15,0.0028575063297782,1.9324359519519927
2022-12-16,-0.0050084402763244,1.9227574618988197
2022-12-19,-0.0226018680294359,1.8792995514923687
2022-12-20,-0.0135458887549721,1.8538427688305843
2022-12-21,0.0020189868556629,1.8575856530133192
2022-12-22,-0.0013155591941113,1.8551418891286484
2022-12-23,-0.0319798040123763,1.7958148150991646
2022-12-26,0.000483782600191,1.796683599059875
2022-12-27,0.0157877661181471,1.8250492195101435
2022-12-28,-0.0006035086321753,1.823947786552024
2022-12-29,0.0044350271172902,1.832037044445904
2022-12-30,0.0269398239125661,1.8813917998245744
2023-01-03,0.0010645297104063,1.8833945972924029
2023-01-04,0.0051070980330478,1.893013278135688
2023-01-05,-0.0077727221659207,1.8782994118683405
2023-01-06,0.0013029764244317,1.880746791720029
2023-01-09,0.0030771025849539,1.8865340425344743
2023-01-10,0.0044708341526679,1.8949684233620083
2023-01-11,0.0015251930547021,1.8978586160402
2023-01-12,-0.0010314185256254,1.8959011295045975
2023-01-13,-0.0007147389477794,1.8945460551262017
2023-01-16,0.0174658751826109,1.927635960052744
2023-01-17,0.013599581470885,1.9538510023376887
2023-01-18,0.0074127214451684,1.9683343555633817
2023-01-19,0.0142781956198054,1.9964386185372995
2023-01-27,0.0076425528388489,2.011696506168989
2023-01-30,0.0074253441929486,2.026634045139046
2023-01-31,-0.0202117340825724,1.9856722567360072
2023-02-01,-0.0036612567763094,1.978402200730503
2023-02-02,0.0017243340762834,1.9818136270618167
2023-02-03,0.0015476469187309,1.9848807748152384
2023-02-06,-0.0136121215321841,1.9578623364815573
2023-02-07,0.00366742154883,1.9650426430040129
2023-02-08,0.0041983158111919,1.9732925126018035
2023-02-09,-0.009941143560989,1.953675728446204
2023-02-10,-0.0219096012858865,1.9108714721940332
2023-02-13,0.002054572233885,1.9147974956633265
2023-02-14,0.0135822570212348,1.9408047673930429
2023-02-15,0.0122366871657733,1.964553788181473
2023-02-16,-3.337117222772541e-05,1.964488228718657
2023-02-17,0.0228469611838645,2.009370815026351
2023-02-20,0.0019016561055255,2.013191947305011
2023-02-21,-0.0167221161420329,1.9795271177459708
2023-02-22,-0.0035946110194804,1.9724114877551608
2023-02-23,-0.0087988498482134,1.955056535235512
2023-02-24,-0.017045701101528,1.9217312258992985
2023-02-27,0.0001883644689776,1.9220932117811824
2023-02-28,0.0137915656158854,1.9486018864313104
2023-03-01,-0.0022689073843293,1.944180689222068
2023-03-02,-0.0075725000492992,1.929458380857087
2023-03-03,0.0045959822920855,1.9383261374088223
2023-03-06,0.0010594883318407,1.9403797713347088
2023-03-07,0.0066833018162884,1.9533479149847597
2023-03-08,0.0077048290819216,1.9683981268072448
2023-03-09,-0.0036047825183652,1.961302479650548
2023-03-10,-0.00679605036683,1.947973369214254
2023-03-13,-0.0143616930630071,1.919997173590687
2023-03-14,0.0220775932152478,1.962386090163648
2023-03-15,-0.0127209107222571,1.937422751908077
2023-03-16,0.0016554398011407,1.9406300386432211
2023-03-17,-0.0127055877478257,1.9159731934011732
2023-03-20,0.0058388312497994,1.9271602375565824
2023-03-21,-0.0019244118419713,1.923451587574052
2023-03-22,-0.0023779413554694,1.918877732498716
2023-03-23,0.0056757380958227,1.929768779946285
2023-03-24,0.0033896039342863,1.936309931795054
2023-03-27,0.0041049928311702,1.944258470183997
2023-03-28,-0.0017082206229001,1.94093724776898
2023-03-29,0.0027865431195589,1.9463457531022468
2023-03-30,-0.0009525766349778,1.944491709614253
2023-03-31,0.0155953061096582,1.9748166530533804
2023-04-03,0.0087821852059938,1.992159858648376
2023-04-04,0.0066395618540118,2.005386927252951
2023-04-05,0.0083137870304393,2.022059287079759
2023-04-06,-0.0033164978670701,2.01535313176707
2023-04-07,-0.0014301843013817,2.012470805356276
2023-04-10,0.0020625566864537,2.016621640472156
2023-04-11,0.0068516746656951,2.030438875876472
2023-04-12,-0.002675032702036,2.025007385484017
2023-04-13,-0.0107348354995191,2.0032692643155348
2023-04-14,-0.0052908005258117,1.992670366238552
2023-04-17,0.0043124405317773,2.0012636386923903
2023-04-18,-0.0027891675146225,1.9956817791631545
2023-04-19,0.001948171052139,1.9995697086346007
2023-04-20,-0.0013100063784801,1.996950259562074
2023-04-21,0.0012306025320118,1.999407711607793
2023-04-24,-0.003113170079771,1.993183215342752
2023-04-25,0.0056357877139548,2.004416372819442
2023-04-26,0.0070807165119928,2.018609076927373
2023-04-27,0.0039658517822772,2.026614581332827
2023-04-28,-0.0038783547953987,2.0187546509528898
2023-05-04,0.0021550640535641,2.023105196534124
2023-05-05,0.0096642785787855,2.042657048747618
2023-05-08,0.0022556095516133,2.0472644854974438
2023-05-09,0.0119882321051372,2.071807567330191
2023-05-10,0.0056919164764102,2.083600122958629
2023-05-11,0.003236005398837,2.090342664205541
2023-05-12,0.0008281126089521,2.0920737033228005
2023-05-15,-2.7056453701084734e-05,2.092017099227508
2023-05-16,0.0026103937499343,2.0974780875880867
2023-05-17,0.0016939539739518,2.101031118929834
2023-05-18,-0.0019778922889981,2.096875505680757
2023-05-19,0.0080517563217289,2.1137590362895016
2023-05-22,0.0001198655952577,2.114012403274617
2023-05-23,0.0032844900096679,2.120955855893487
2023-05-24,0.001110447659075,2.123311066358666
2023-05-25,0.0086961158620633,2.141775625402922
2023-05-26,0.0167892774215427,2.17773449055251
2023-05-29,0.0060339111188227,2.1908747469088983
2023-05-30,0.0091436666348284,2.210907375233297
2023-05-31,0.0095014350238816,2.231914168002897
2023-06-01,0.002288707988547,2.2370223677889567
2023-06-02,0.0025846092366194,2.2428041964632683
2023-06-05,0.0072279945855391,2.259015173051729
2023-06-06,0.0079762910521552,2.2770337355632244
2023-06-07,-0.0032025251561064,2.2697414777437803
2023-06-08,0.0027376687410081,2.275955278037569
2023-06-09,0.0085980395654883,2.2955240315674184
2023-06-12,0.0067998686844982,2.3111332935441866
2023-06-13,-0.0098735739582856,2.2883141480429217
2023-06-14,-0.0035906649959434,2.2800975785318216
2023-06-15,-0.0048420747840312,2.2690571755416817
2023-06-16,-0.01087610498436,2.244378671484975
2023-06-19,0.0133079018497971,2.274246642558875
2023-06-20,0.0097947401589494,2.2965222974801027
2023-06-21,0.0065724438375681,2.3116160613020136
2023-06-22,0.0025483749801207,2.317506925836281
2023-06-23,-0.0033159006029451,2.3098223032235707
2023-06-26,0.0035901803767283,2.318114981930333
2023-06-27,0.0003286063553393,2.3188767292458032
2023-06-28,-0.0111318413253664,2.293063361442754
2023-06-29,-0.0019487591953749,2.288594733131565
2023-06-30,0.0050406317151411,2.300130696326493
2023-07-03,0.008175472201332,2.318935350893741
2023-07-04,0.0006476012248179,2.3204370962672534
2023-07-05,-0.007612881955894,2.3027718825672934
2023-07-06,0.0070325061998636,2.31896614010832
2023-07-07,0.0102551289131182,2.3427474368202867
2023-07-10,0.002724914450483,2.3491312231647106
2023-07-11,0.0008086892145792,2.3510309402485148
2023-07-12,0.009575817968872,2.373543984571521
2023-07-13,0.0041008499037581,2.3832775321922166
2023-07-14,0.0066666237629855,2.399165946822119
2023-07-17,-0.0013389135423276,2.395953671045627
2023-07-18,-0.0013884277257765,2.3926270625390718
2023-07-19,0.0052415779809667,2.405168203866741
2023-07-20,0.0073797956066048,2.4229178536107825
2023-07-21,0.0075890552742937,2.441305511126908
2023-07-24,-0.00136642744467,2.43796964427568
2023-07-25,5.812596228751889e-05,2.4381113536072814
2023-07-26,-0.0004661929675064,2.436974723240232
2023-07-27,0.0072498111393788,2.4546423297351634
2023-07-28,0.0047526484369438,2.466308381766835
2023-07-31,-0.009226761887623,2.443552341586824
2023-08-01,0.0058979188909484,2.45796421510329
2023-08-02,-0.0009804216022998,2.4555543738891226
2023-08-03,0.0107363940394598,2.4819181732325157
2023-08-04,0.0070632621830683,2.4994486120069785
2023-08-07,0.0037537318766468,2.5088308719359094
2023-08-08,0.0032609089994999,2.5170119411044283
2023-08-09,-0.0053845076579451,2.503459071032412
2023-08-10,-0.0006601068782948,2.501806520480093
2023-08-11,0.0080615391442759,2.5219749316763487
2023-08-14,0.0032921847140514,2.5302777389956344
2023-08-15,-0.0006522473981965,2.52862737192366
2023-08-16,-0.0087337537945436,2.5065429630191343
2023-08-17,-0.0463622231985374,2.3903340587109176
2023-08-18,-0.0080783588292305,2.37102408246292
2023-08-21,0.0028495201873555,2.377780363450604
2023-08-22,-0.0011358140290809,2.375079647155724
2023-08-23,0.0144643481998625,2.409433626174591
2023-08-24,-9.018270632201174e-05,2.4092163369294792
2023-08-25,0.008386091799542,2.4294202462959262
2023-08-28,0.0046008823731558,2.440597723084097
2023-08-29,0.0043880012976615,2.45130706906006
2023-08-30,0.0092956299730128,2.474093512524272
2023-08-31,0.0104624330538274,2.4999785502679663
2023-09-05,0.007925711994046,2.519792660248683
2023-09-06,0.0022097845644058,2.525360859174804
2023-09-07,0.0056623932150977,2.539660445369469
2023-09-08,-0.0142722130819975,2.503413870337235
2023-09-11,0.0085304510156551,2.5247691197300584
2023-09-12,-0.0030086706302293,2.5171729210314164
2023-09-13,-0.0112286148866067,2.48890855569816
2023-09-14,-7.330532371102195e-05,2.488726105450797
2023-09-15,-0.0052396688464336,2.475686004808761
2023-09-18,-0.0012503202220268,2.472590604533559
2023-09-19,0.0153994973415451,2.5106672569748034
2023-09-20,-0.0020023348824124,2.505640060348032
2023-09-21,-0.0193518514309372,2.4571512861607725
2023-09-22,-0.0348375652046163,2.37155011801154
2023-09-25,-0.0122418359757927,2.3425179904584703
2023-09-26,0.0105713631361784,2.367281598788637
2023-09-27,-0.0020547659157885,2.362417389246373
2023-09-28,0.0054493711597422,2.375291078434606
2023-09-29,0.0065758669061972,2.3909106764298698
2023-10-02,-0.0273874335848734,2.325429769071782
2023-10-03,0.0086733532804019,2.345599042987705
2023-10-04,-0.0070017803503681,2.3291756736986717
2023-10-05,0.0082261666831636,2.3483358610248866
2023-10-06,0.0091431646701471,2.369807082503049
2023-10-09,0.0065140598382457,2.3852441476435726
2023-10-10,0.0069008102982091,2.4017042650213742
2023-10-11,0.0020285563654652,2.406576257496148
2023-10-12,0.0016996847784313,2.410666678529149
2023-10-13,-0.0095140775287077,2.38773140885375
2023-10-16,-0.0158260569064707,2.3499430356998627
2023-10-17,-0.0239393668447235,2.29368688730404
2023-10-18,-0.0126394125264027,2.264696032529004
2023-10-19,0.0172991960061737,2.303873453090127
2023-10-20,-0.0080654760327256,2.285291616971796
2023-10-23,0.0063134549850515,2.299719702723263
2023-10-24,-0.0033458096016986,2.292025278460676
2023-10-25,-0.0398028001221668,2.200796254427152
2023-10-26,0.0074947427848902,2.217290656276033
2023-10-27,-0.0167357140353582,2.1801827139193253
2023-10-30,-0.0217778675179032,2.132702983610768
2023-10-31,0.0059777608722149,2.145451772058252
2023-11-01,0.03536699600231,2.221329956303785
2023-11-02,0.0015664177947263,2.224809487075298
2023-11-03,0.004090177987185,2.233909353865014
2023-11-06,-0.0052222218592473,2.222243383605683
2023-11-07,0.0260919843652671,2.280226123226541
2023-11-08,0.0074147586816073,2.297133449669763
2023-11-09,-0.0044246466398914,2.2869694458703
2023-11-10,-0.000832760612265,2.285064947794325
2023-11-13,0.0057826229038878,2.298278616698312
2023-11-14,0.0053590671160951,2.310595246056684
2023-11-15,0.004735762570265,2.321537676537991
2023-11-16,-0.0072042593081211,2.3048127171226382
2023-11-17,0.0013247076058918,2.3078659200591667
2023-11-20,0.005691683168166,2.321001561670752
2023-11-21,0.0063995643253088,2.3358549604638057
2023-11-22,-0.0148371601771942,2.3011975062647103
2023-11-23,-0.0001228441458979,2.3009148176225107
2023-11-24,-0.0072309472374316,2.2842770239784578
2023-11-27,0.0021746105006348,2.28924443678116
2023-11-28,0.0084362912541769,2.3085571696018503
2023-11-29,-0.0020362222083732,2.303856434223808
2023-11-30,0.002910772001525,2.31056243502808
2023-12-01,0.0167991059304029,2.3493778181329263
2023-12-04,-0.0014152058355563,2.346052964934778
2023-12-05,0.0103812055786227,2.3704078230621035
2023-12-06,-0.0035371594765756,2.3620233125674104
2023-12-07,0.0001828131206365,2.362455121420197
2023-12-08,-9.5873962964608e-05,2.3622286234853807
2023-12-11,0.0009004243138762,2.3643556315729013
2023-12-12,-0.0098282515996145,2.341118149554837
2023-12-13,-0.0035969005896519,2.3326973803022586
2023-12-14,-0.0018277510362707,2.328433790248105
2023-12-15,-0.0043085530353029,2.31840160977363
2023-12-18,0.0025343978538474,2.3242773618377965
2023-12-19,0.0050415523910079,2.3359953279287358
2023-12-20,0.0016280513100708,2.339798448182689
2023-12-21,0.0001708779938799,2.340198268247598
2023-12-22,0.0087481224939429,2.360670609358341
2023-12-25,0.0019464327269645,2.3652654958899797
2023-12-26,0.0014605711803993,2.368720134507269
2023-12-27,0.0049551314587656,2.3804574541627783
2023-12-28,0.0032767000864086,2.388257499308525
2023-12-29,0.0007873249338079,2.390137833986085
2024-01-02,0.0110700839881336,2.4165968605515267
2024-01-03,-0.0003973495132838,2.4156366269651834
2024-01-04,-0.000801358205938,2.4137008367316004
2024-01-05,0.0013228290231845,2.416893750251714
2024-01-08,-0.0014921908147874,2.4132872835972714
2024-01-09,-0.0044622188125092,2.4025186676804147
2024-01-10,0.0019546125759646,2.4072146608822527
2024-01-11,-0.0099799777494658,2.38319071212846
2024-01-12,-0.0025826954765981,2.377035656256375
2024-01-15,0.0050272999203913,2.38898572742184
2024-01-16,0.0005674746151662,2.390341416178146
2024-01-17,0.0023200656619644,2.395887165218192
2024-01-18,0.0025936014253083,2.40210114158478
2024-01-19,0.0012733033314983,2.4051597449709554
2024-01-22,-0.0005148502911019,2.4039214477761104
2024-01-23,-0.0002876618112516,2.4032299313783363
2024-01-24,0.0011488510873096,2.4059908846980558
2024-01-25,0.0024700652933709,2.4119338392785146
2024-01-26,0.0026290375509979,2.4182749039125
2024-01-29,0.0057438320092061,2.432165068712653
2024-01-30,-0.0080092958182276,2.4126851391985733
2024-01-31,0.0061119304842129,2.427431303049649
2024-02-01,-0.0019352455901492,2.422733627325032
2024-02-02,0.0007510580236196,2.4245532408549275
2024-02-05,0.0015048567179164,2.4282018460873744
2024-02-06,0.0071007952050971,2.44544401011308
2024-02-07,0.00669990736556,2.461828258448501
2024-02-15,0.0045918130448023,2.473132513559708
2024-02-16,0.0051204511897457,2.4857960678811635
2024-02-19,0.0026845101267959,2.4924692125985395
2024-02-20,0.0012883040284656,2.495680270725957
2024-02-21,0.0040045763482032,2.505674412910784
2024-02-22,-0.0119415207147663,2.47575285000455
2024-02-23,0.0058781380705821,2.4903056670855137
2024-02-26,0.0087498336344087,2.5120954273713374
2024-02-27,0.0031547544632575,2.520020471632966
2024-02-28,-0.0009802757506484,2.5175501566734866
2024-02-29,0.0045700634311337,2.529055520580545
2024-03-01,0.0050787438289593,2.5418999456987885
2024-03-04,0.0034902151742805,2.5507717234607696
2024-03-05,-0.0053448381885905,2.5371382613428395
2024-03-06,0.0041028804840081,2.547547836400533
2024-03-07,-0.0072855498445483,2.5289875496570664
2024-03-08,-0.0041474508361598,2.518498698129604
2024-03-11,0.0033478388724801,2.5269302259714923
2024-03-12,0.0130692105171459,2.5599552090568527
2024-03-13,0.001842952770842,2.564673085602616
2024-03-14,0.0048287116283378,2.5770571523539503
2024-03-15,-0.0108389079610654,2.5491246670691803
2024-03-18,0.0002553199701123,2.549775509502989
2024-03-19,0.0052324989219159,2.563117207107591
2024-03-20,0.0082307635713145,2.584213618844862
2024-03-21,-0.0002732002227216,2.583507611108633
2024-03-22,-0.0061140706962311,2.5677118629300635
2024-03-25,0.0091257738430677,2.591144220685325
2024-03-26,0.0052882088823728,2.6048467325686624
2024-03-27,0.0015093236885188,2.608778289447089
2024-03-28,-0.0019767194799648,2.603621466583429
2024-03-29,-0.0011736529760279,2.600565718500724
2024-04-01,0.0033854334375441,2.6093697606406665
2024-04-02,-0.0042462087850594,2.598289831839565
2024-04-03,-0.0042531753532312,2.5872388495662344
2024-04-04,-0.0077570420556476,2.567169529002144
2024-04-05,-0.0088269090692349,2.544509357004331
2024-04-08,0.0047140476398043,2.556504295333178
2024-04-09,-0.0014171487050236,2.552881348581659
2024-04-10,-0.0016252543167478,2.5487322671497314
2024-04-11,0.0059491857934243,2.563895148944701
2024-04-12,-0.0376628252253764,2.467331614053806
2024-04-15,-0.0084817523486851,2.44640431834132
2024-04-16,-0.0066613734476412,2.4301079055729264
2024-04-17,-0.0168229308700239,2.3892263682707746
2024-04-19,0.0127812490725517,2.419763665574352
2024-04-22,-0.008999791158574,2.397986297931077
2024-04-23,0.0191016788740866,2.443791862138616
2024-04-24,-0.0003624008579157,2.442906229871209
2024-04-25,0.0021698868714331,2.4482070600275496
2024-04-26,0.0066091889326945,2.464387723033628
2024-05-02,0.0020142303278971,2.46935156752506
2024-05-03,0.0150894732599225,2.506612781972577
2024-05-06,0.0057380600168613,2.5209958765545672
2024-05-07,0.0030871845242854,2.528778656010454
2024-05-08,0.0003700466142782,2.5297144219903696
2024-05-09,0.0013183887929567,2.533049569133703
2024-05-10,0.0040193532758414,2.5432307902172693
2024-05-13,0.0019165327717101,2.548104975372743
2024-05-14,0.0081821536578409,2.568953961817552
2024-05-15,0.0037413010868821,2.57856519206705
2024-05-16,0.0049314698103804,2.5912813084658266
2024-05-17,0.0060689210745675,2.607007590208908
2024-05-20,0.0044571198756782,2.618627335555272
2024-05-21,0.000914855282821,2.6210230006069444
2024-05-22,0.0073854068525172,2.6403803218362323
2024-05-23,-0.0126320555413988,2.6070268909603804
2024-05-24,0.0057622193969156,2.622049151879753
2024-05-27,0.008300300746531,2.643812948412541
2024-05-28,0.005247346294196,2.6576859504899413
2024-05-29,-0.0013224219892931,2.654171368148378
2024-05-30,0.0001060392227564,2.6544528144173185
2024-05-31,0.0097841807497727,2.6804244605453205
2024-06-03,0.0014539369409299,2.68432162868588
2024-06-04,0.001881529271337,2.689372258403936
2024-06-05,0.0010237719823037,2.692125562372075
2024-06-06,0.0039956311419687,2.702882303107179
2024-06-07,0.0067938375550505,2.72124524640491
2024-06-10,-0.0036376378217829,2.7113463417742403
2024-06-11,0.005441605453965,2.726100418815227
2024-06-12,0.0027892834347444,2.7337042855548783
2024-06-13,-0.0136559243717983,2.69637302657648
2024-06-14,-0.000894968601848,2.6939598573788244
2024-06-17,0.0064602243858968,2.7113634425440902
2024-06-18,0.001253600391076,2.714762408816013
2024-06-19,0.002145271329275,2.72058631077744
2024-06-20,0.0033452578343696,2.7296873734476463
2024-06-21,-0.0166311190717936,2.684289617711067
2024-06-24,0.0028273370103031,2.691879009093594
2024-06-25,0.0039369168581357,2.7024767129445566
2024-06-26,0.0016187774462364,2.7068514212964505
2024-06-27,-0.0139383006292013,2.66912251242784
2024-06-28,0.0050238184542062,2.682531699362312
2024-07-01,0.0065628806777794,2.7001368348195878
2024-07-02,0.0026768981147434,2.707364826022265
2024-07-03,0.0021288672691045,2.713128446385909
2024-07-04,0.0010984344301227,2.716108640084765
2024-07-05,0.0033740843619463,2.7252730197726223
2024-07-08,0.0077232914906473,2.746321097695923
2024-07-09,-0.0005176020507879,2.7448995962636333
2024-07-10,0.0004219797683315,2.746057888359358
2024-07-11,-0.0009097354985451,2.743559702017257
2024-07-12,0.0022728826073562,2.749795491146216
2024-07-15,0.0007754607716171,2.75192784967957
2024-07-16,-0.0201045357931079,2.696601617725636
2024-07-17,0.0049822013145634,2.710036629850323
2024-07-18,-0.0081512929069177,2.687946327491937
2024-07-19,-0.0144006918634507,2.6492380406842315
2024-07-22,-0.0152051783338708,2.608955903826753
2024-07-23,0.0067288162125539,2.6265110886102603
2024-07-24,-0.0023988345733087,2.620210523003723
2024-07-25,0.0067513328900013,2.637900436486406
2024-07-26,0.0036074372728864,2.6474164968431504
2024-07-29,-0.0047661617647839,2.634798481560438
2024-07-30,-0.0026450582955953,2.6278292859795647
2024-07-31,-0.0235797274466973,2.565865787639717
2024-08-01,0.0059140367179001,2.581040412121022
2024-08-02,-0.0386775277292415,2.481212150010918
2024-08-05,0.0165517983474201,2.5222806731750675
2024-08-06,0.0045390774778284,2.533729500571438
2024-08-07,-0.0018368772452756,2.5290753505061554
2024-08-08,0.0067154842989615,2.5460593163133702
2024-08-09,0.003036165167915,2.553789572925006
2024-08-12,-0.0001922763177812,2.553298539669536
2024-08-13,-0.0017626336092025,2.5487980098491865
2024-08-14,-0.0043274117881986,2.537768311295628
2024-08-15,0.0243127198484404,2.5994683612884084
2024-08-16,0.0038096241960774,2.6093713588545104
2024-08-19,0.0058602447483308,2.6246629136566826
2024-08-20,0.0013686814272035,2.6282552410392745
2024-08-21,7.9156876990213e-05,2.6284632855160885
2024-08-22,0.000106791898074,2.6287439840993665
2024-08-23,-0.0044897903963023,2.61694147460522
2024-08-26,-0.0005010938743201,2.615630141262841
2024-08-27,-0.0006720429532229,2.613872325458168
2024-08-28,-0.0016466182733397,2.609568275522891
2024-08-29,0.001158609980422,2.6125917473715043
2024-08-30,-0.0036005829244299,2.603184894137412
2024-09-04,-0.004215030995573,2.592212389121415
2024-09-05,0.0002756135819461,2.592926838063146
2024-09-06,-0.003645445621425,2.5834744642746528
2024-09-09,-0.0058286931748286,2.5684161842973907
2024-09-10,-0.0010797908210004,2.565642832077077
2024-09-11,0.0017677785988549,2.570178320567929
2024-09-12,-0.000116283988228,2.569879449982356
2024-09-13,-0.0044925341622206,2.5583341787605214
2024-09-16,0.0062911906847391,2.5744291469143894
2024-09-17,0.0032179719982739,2.5827135878207
2024-09-18,0.0038263249178001,2.5925958891773195
2024-09-19,1.2658453537473204e-05,2.592628707431924
2024-09-20,-0.0015990661713827,2.588482922570914
2024-09-23,0.0037697612175052,2.598240885104596
2024-09-24,0.0052320446071361,2.611834997315548
2024-09-25,0.0014307256441644,2.6155718166245334
2024-09-26,-0.0015499229159555,2.6115178819276195
2024-09-27,-0.0019917746193453,2.606316326892429
2024-09-30,0.0045257336444814,2.618111820381208
2024-10-01,-0.0052826629114193,2.604281218169731
2024-10-02,-0.0084277196699295,2.582333066121334
2024-10-03,-0.0031420662673026,2.5742192045033336
2024-10-04,0.0004635523496144,2.575412489864004
2024-10-07,0.0011684738538522,2.578421792021294
2024-10-08,0.0049549859614313,2.591197835803408
2024-10-09,-0.0001886191311881,2.590709086318882
2024-10-10,0.0020756499991198,2.59608649163162
2024-10-11,-0.000925151545335,2.593684718202064
2024-10-14,-0.0045994425904447,2.58175521424298
2024-10-15,-0.0003344991342974,2.580891619358847
2024-10-16,0.0039234299655735,2.591017566876137
2024-10-17,-0.0017744670358072,2.5864198916145176
2024-10-18,-0.0038383019632305,2.576492431066795
2024-10-21,-0.002558123813934,2.569901444422462
2024-10-22,0.0017689984608674,2.574447596122227
2024-10-23,-0.0056312621525323,2.559950206810506
2024-10-24,-0.0001663300583044,2.5595244101433505
2024-10-25,0.0038270603315462,2.5693198644810344
2024-10-28,0.0056358019130398,2.583800042288488
2024-10-29,0.0006569850580402,2.585497560309235
2024-10-30,-0.0001816680651199,2.5850278579700814
2024-10-31,-0.0038400664012259,2.5751011793464573
2024-11-01,-0.0054045979431701,2.5611837928091066
2024-11-04,0.001930935931489,2.566129274621789
2024-11-05,0.0098466985674703,2.591397176074151
2024-11-06,0.0029014266623167,2.5989159249334643
2024-11-07,-0.002023546844689,2.593656896813953
2024-11-08,0.0006375756295646,2.5953105492428143
2024-11-11,-0.0019419562957383,2.5902705695823163
2024-11-12,0.0001457993626878,2.5906482293805504
2024-11-13,-0.0071362398740457,2.5721607421864188
2024-11-14,-0.0095692115332944,2.5475471919468013
2024-11-15,0.0009867116989043,2.5500608865646064
2024-11-18,-0.0086594589376599,2.5279787390288675
2024-11-19,0.0059548886396391,2.54303257090316
2024-11-20,0.0066800494887829,2.56002015432838
2024-11-21,0.0008687903474556,2.5622442751277523
2024-11-22,0.0037979247706732,2.571975486128776
2024-11-25,0.0047885966344276,2.5842916392854822
2024-11-26,-0.0013591135195173,2.5807792935801537
2024-11-27,0.0023845664044767,2.5869333331809945
2024-11-28,0.0037041221625401,2.596515650273444
2024-11-29,-0.0012276354718523,2.5933280755579484
2024-12-02,0.0007268920272052,2.595213145059999
2024-12-03,-0.0018588382282112,2.590389063655605
2024-12-04,0.0120781164173413,2.621676084332645
2024-12-05,0.0010040821215619,2.62430846241745
2024-12-06,0.0063119818346078,2.6408730497606365
2024-12-09,0.003646415345442,2.650502769774648
2024-12-10,0.0009611042319622,2.653050179203506
2024-12-11,-0.0023051314735912,2.6469345497344072
2024-12-12,-0.0042357848207157,2.6357227045472142
2024-12-13,-0.001476368535245,2.63183140647859
2024-12-16,0.0017907289184245,2.636544303086589
2024-12-17,0.0048806607893352,2.649412381486009
2024-12-18,-0.0041165042731275,2.6385060640963447
2024-12-19,0.0057425751823876,2.6536578835386035
2024-12-20,0.005345396572518,2.667842737293906
2024-12-23,0.0026537374187097,2.674922491393096
2024-12-24,0.0066824269887898,2.6927974656425024
2024-12-25,0.0029881988544298,2.700844079944547
2024-12-26,-0.001237958888181,2.6975005460101884
2024-12-27,-0.0028356676894172,2.689851330869682
2024-12-30,-0.0035315051811181,2.6803521069582783
2024-12-31,0.0020304592961155,2.6857944528107147
2025-01-02,-0.0077615772087418,2.6649484517984137
2025-01-03,-0.0107473208610634,2.6363073957087417
2025-01-06,-0.0037613255485689,2.626391385347381
2025-01-07,0.0049398381013929,2.6393653335818903
2025-01-08,-0.0032487877279535,2.6307905958765634
2025-01-09,-0.0102524038715935,2.6038186681860465
2025-01-10,0.0033419853256277,2.61252059196572
2025-01-13,-0.0035130276486943,2.6033427348933613
2025-01-14,0.0074799979765072,2.6228157332825184
2025-01-15,0.0034180011745239,2.631780520539438
2025-01-16,0.005408417340262,2.646014287942487
2025-01-17,-0.0014245110871212,2.642245011252632
2025-01-20,-0.0017462471651561,2.637630998392084
